"key","en","es"
"attack","Attack","Ataque"
"magic","Magic","Magia"
"shield","Shield","Escudo"
"heal","Heal","Sanar"
"attack_description","Slice an enemy with the cursor.","Corta a tus enemigos con el cursor."
"magic_description","Click on an enemy to unleash your power!","Â¡Cliquea en un enemigo para pegarle con todo tu poder!"
"shield_description","Cast a protective shield around you.","Conjura un escudo protector alrededor tuyo."
"heal_description","Match the hearts to heal yourself.","Haz coincidir los corazones para sanarte."
"cancel","Cancel","Cancelar"
"battlewin","YOU WIN!","GANASTE!"
"battlelose","YOU LOSE!","PERDISTE!"